"Any","Codi_Districte_baixa","Nom_Districte_baixa","Codi_Barri_baixa","Nom_Barri_baixa","Codi_Districte_alta","Nom_Districte_alta","Codi_Barri_alta","Nom_Barri_alta","Nombre"
2012,6,"Gràcia",29,"el Coll",7,"Horta-Guinardó",40,"Montbau",0
2012,6,"Gràcia",30,"la Salut",7,"Horta-Guinardó",40,"Montbau",0
2012,6,"Gràcia",31,"la Vila de Gràcia",7,"Horta-Guinardó",40,"Montbau",2
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",7,"Horta-Guinardó",40,"Montbau",1
2012,7,"Horta-Guinardó",33,"el Baix Guinardó",7,"Horta-Guinardó",40,"Montbau",4
2012,7,"Horta-Guinardó",34,"Can Baró",7,"Horta-Guinardó",40,"Montbau",0
2012,7,"Horta-Guinardó",35,"el Guinardó",7,"Horta-Guinardó",40,"Montbau",8
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues",7,"Horta-Guinardó",40,"Montbau",1
2012,7,"Horta-Guinardó",37,"el Carmel",7,"Horta-Guinardó",40,"Montbau",7
2012,7,"Horta-Guinardó",38,"la Teixonera",7,"Horta-Guinardó",40,"Montbau",17
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",7,"Horta-Guinardó",40,"Montbau",13
2012,7,"Horta-Guinardó",40,"Montbau",7,"Horta-Guinardó",40,"Montbau",88
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron",7,"Horta-Guinardó",40,"Montbau",17
2012,7,"Horta-Guinardó",42,"la Clota",7,"Horta-Guinardó",40,"Montbau",0
2012,7,"Horta-Guinardó",43,"Horta",7,"Horta-Guinardó",40,"Montbau",9
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",7,"Horta-Guinardó",40,"Montbau",2
2012,8,"Nou Barris",45,"Porta",7,"Horta-Guinardó",40,"Montbau",3
2012,8,"Nou Barris",46,"el Turó de la Peira",7,"Horta-Guinardó",40,"Montbau",3
2012,8,"Nou Barris",47,"Can Peguera",7,"Horta-Guinardó",40,"Montbau",0
2012,8,"Nou Barris",48,"la Guineueta",7,"Horta-Guinardó",40,"Montbau",3
2012,8,"Nou Barris",49,"Canyelles",7,"Horta-Guinardó",40,"Montbau",2
2012,8,"Nou Barris",50,"les Roquetes",7,"Horta-Guinardó",40,"Montbau",6
2012,8,"Nou Barris",51,"Verdun",7,"Horta-Guinardó",40,"Montbau",3
2012,8,"Nou Barris",52,"la Prosperitat",7,"Horta-Guinardó",40,"Montbau",0
2012,8,"Nou Barris",53,"la Trinitat Nova",7,"Horta-Guinardó",40,"Montbau",4
2012,8,"Nou Barris",54,"Torre Baró",7,"Horta-Guinardó",40,"Montbau",1
2012,8,"Nou Barris",55,"Ciutat Meridiana",7,"Horta-Guinardó",40,"Montbau",0
2012,8,"Nou Barris",56,"Vallbona",7,"Horta-Guinardó",40,"Montbau",0
2012,9,"Sant Andreu",57,"la Trinitat Vella",7,"Horta-Guinardó",40,"Montbau",1
2012,9,"Sant Andreu",58,"Baró de Viver",7,"Horta-Guinardó",40,"Montbau",1
2012,9,"Sant Andreu",59,"el Bon Pastor",7,"Horta-Guinardó",40,"Montbau",1
2012,9,"Sant Andreu",60,"Sant Andreu",7,"Horta-Guinardó",40,"Montbau",2
2012,9,"Sant Andreu",61,"la Sagrera",7,"Horta-Guinardó",40,"Montbau",2
2012,9,"Sant Andreu",62,"el Congrés i els Indians",7,"Horta-Guinardó",40,"Montbau",2
2012,9,"Sant Andreu",63,"Navas",7,"Horta-Guinardó",40,"Montbau",1
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",7,"Horta-Guinardó",40,"Montbau",4
2012,10,"Sant Martí",65,"el Clot",7,"Horta-Guinardó",40,"Montbau",0
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",7,"Horta-Guinardó",40,"Montbau",2
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",7,"Horta-Guinardó",40,"Montbau",0
2012,10,"Sant Martí",68,"el Poblenou",7,"Horta-Guinardó",40,"Montbau",0
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",7,"Horta-Guinardó",40,"Montbau",0
2012,10,"Sant Martí",70,"el Besòs i el Maresme",7,"Horta-Guinardó",40,"Montbau",2
2012,10,"Sant Martí",71,"Provençals del Poblenou",7,"Horta-Guinardó",40,"Montbau",0
2012,10,"Sant Martí",72,"Sant Martí de Provençals",7,"Horta-Guinardó",40,"Montbau",1
2012,10,"Sant Martí",73,"la Verneda i la Pau",7,"Horta-Guinardó",40,"Montbau",1
2012,99,"No consta",99,"No consta",7,"Horta-Guinardó",40,"Montbau",0
2012,1,"Ciutat Vella",1,"el Raval",7,"Horta-Guinardó",41,"la Vall d'Hebron",3
2012,1,"Ciutat Vella",2,"el Barri Gòtic",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,1,"Ciutat Vella",3,"la Barceloneta",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,2,"Eixample",5,"el Fort Pienc",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,2,"Eixample",6,"la Sagrada Família",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,2,"Eixample",7,"la Dreta de l'Eixample",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,2,"Eixample",10,"Sant Antoni",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,3,"Sants-Montjuïc",11,"el Poble Sec",7,"Horta-Guinardó",41,"la Vall d'Hebron",3
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,3,"Sants-Montjuïc",13,"la Marina de Port",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,3,"Sants-Montjuïc",15,"Hostafrancs",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,3,"Sants-Montjuïc",16,"la Bordeta",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,3,"Sants-Montjuïc",17,"Sants - Badal",7,"Horta-Guinardó",41,"la Vall d'Hebron",3
2012,3,"Sants-Montjuïc",18,"Sants",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,4,"Les Corts",19,"les Corts",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon",7,"Horta-Guinardó",41,"la Vall d'Hebron",3
2012,4,"Les Corts",21,"Pedralbes",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",7,"Horta-Guinardó",41,"la Vall d'Hebron",4
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",7,"Horta-Guinardó",41,"la Vall d'Hebron",4
2012,6,"Gràcia",28,"Vallcarca i els Penitents",7,"Horta-Guinardó",41,"la Vall d'Hebron",7
2012,6,"Gràcia",29,"el Coll",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,6,"Gràcia",30,"la Salut",7,"Horta-Guinardó",41,"la Vall d'Hebron",4
2012,6,"Gràcia",31,"la Vila de Gràcia",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,7,"Horta-Guinardó",33,"el Baix Guinardó",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,7,"Horta-Guinardó",34,"Can Baró",7,"Horta-Guinardó",41,"la Vall d'Hebron",6
2012,7,"Horta-Guinardó",35,"el Guinardó",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,7,"Horta-Guinardó",37,"el Carmel",7,"Horta-Guinardó",41,"la Vall d'Hebron",8
2012,7,"Horta-Guinardó",38,"la Teixonera",7,"Horta-Guinardó",41,"la Vall d'Hebron",6
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",7,"Horta-Guinardó",41,"la Vall d'Hebron",16
2012,7,"Horta-Guinardó",40,"Montbau",7,"Horta-Guinardó",41,"la Vall d'Hebron",11
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron",7,"Horta-Guinardó",41,"la Vall d'Hebron",70
2012,7,"Horta-Guinardó",42,"la Clota",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,7,"Horta-Guinardó",43,"Horta",7,"Horta-Guinardó",41,"la Vall d'Hebron",25
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",7,"Horta-Guinardó",41,"la Vall d'Hebron",5
2012,8,"Nou Barris",45,"Porta",7,"Horta-Guinardó",41,"la Vall d'Hebron",6
2012,8,"Nou Barris",46,"el Turó de la Peira",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,8,"Nou Barris",47,"Can Peguera",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,8,"Nou Barris",48,"la Guineueta",7,"Horta-Guinardó",41,"la Vall d'Hebron",5
2012,8,"Nou Barris",49,"Canyelles",7,"Horta-Guinardó",41,"la Vall d'Hebron",5
2012,8,"Nou Barris",50,"les Roquetes",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,8,"Nou Barris",51,"Verdun",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,8,"Nou Barris",52,"la Prosperitat",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,8,"Nou Barris",53,"la Trinitat Nova",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,8,"Nou Barris",54,"Torre Baró",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,8,"Nou Barris",55,"Ciutat Meridiana",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,8,"Nou Barris",56,"Vallbona",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,9,"Sant Andreu",57,"la Trinitat Vella",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,9,"Sant Andreu",58,"Baró de Viver",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,9,"Sant Andreu",59,"el Bon Pastor",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,9,"Sant Andreu",60,"Sant Andreu",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,9,"Sant Andreu",61,"la Sagrera",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,9,"Sant Andreu",62,"el Congrés i els Indians",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,9,"Sant Andreu",63,"Navas",7,"Horta-Guinardó",41,"la Vall d'Hebron",4
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",7,"Horta-Guinardó",41,"la Vall d'Hebron",4
2012,10,"Sant Martí",65,"el Clot",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",7,"Horta-Guinardó",41,"la Vall d'Hebron",3
2012,10,"Sant Martí",68,"el Poblenou",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,10,"Sant Martí",70,"el Besòs i el Maresme",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,10,"Sant Martí",71,"Provençals del Poblenou",7,"Horta-Guinardó",41,"la Vall d'Hebron",1
2012,10,"Sant Martí",72,"Sant Martí de Provençals",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,10,"Sant Martí",73,"la Verneda i la Pau",7,"Horta-Guinardó",41,"la Vall d'Hebron",2
2012,99,"No consta",99,"No consta",7,"Horta-Guinardó",41,"la Vall d'Hebron",0
2012,1,"Ciutat Vella",1,"el Raval",7,"Horta-Guinardó",42,"la Clota",2
2012,1,"Ciutat Vella",2,"el Barri Gòtic",7,"Horta-Guinardó",42,"la Clota",0
2012,1,"Ciutat Vella",3,"la Barceloneta",7,"Horta-Guinardó",42,"la Clota",0
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",7,"Horta-Guinardó",42,"la Clota",0
2012,2,"Eixample",5,"el Fort Pienc",7,"Horta-Guinardó",42,"la Clota",0
2012,2,"Eixample",6,"la Sagrada Família",7,"Horta-Guinardó",42,"la Clota",0
2012,2,"Eixample",7,"la Dreta de l'Eixample",7,"Horta-Guinardó",42,"la Clota",0
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",7,"Horta-Guinardó",42,"la Clota",0
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample",7,"Horta-Guinardó",42,"la Clota",2
2012,2,"Eixample",10,"Sant Antoni",7,"Horta-Guinardó",42,"la Clota",0
2012,3,"Sants-Montjuïc",11,"el Poble Sec",7,"Horta-Guinardó",42,"la Clota",0
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",7,"Horta-Guinardó",42,"la Clota",0
2012,3,"Sants-Montjuïc",13,"la Marina de Port",7,"Horta-Guinardó",42,"la Clota",0
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla",7,"Horta-Guinardó",42,"la Clota",0
2012,3,"Sants-Montjuïc",15,"Hostafrancs",7,"Horta-Guinardó",42,"la Clota",0
2012,3,"Sants-Montjuïc",16,"la Bordeta",7,"Horta-Guinardó",42,"la Clota",0
2012,3,"Sants-Montjuïc",17,"Sants - Badal",7,"Horta-Guinardó",42,"la Clota",0
2012,3,"Sants-Montjuïc",18,"Sants",7,"Horta-Guinardó",42,"la Clota",0
2012,4,"Les Corts",19,"les Corts",7,"Horta-Guinardó",42,"la Clota",0
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon",7,"Horta-Guinardó",42,"la Clota",0
2012,4,"Les Corts",21,"Pedralbes",7,"Horta-Guinardó",42,"la Clota",0
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",7,"Horta-Guinardó",42,"la Clota",0
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià",7,"Horta-Guinardó",42,"la Clota",0
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",7,"Horta-Guinardó",42,"la Clota",0
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",7,"Horta-Guinardó",42,"la Clota",0
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",7,"Horta-Guinardó",42,"la Clota",1
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",7,"Horta-Guinardó",42,"la Clota",0
2012,6,"Gràcia",28,"Vallcarca i els Penitents",7,"Horta-Guinardó",42,"la Clota",0
2012,6,"Gràcia",29,"el Coll",7,"Horta-Guinardó",42,"la Clota",0
2012,6,"Gràcia",30,"la Salut",7,"Horta-Guinardó",42,"la Clota",0
2012,6,"Gràcia",31,"la Vila de Gràcia",7,"Horta-Guinardó",42,"la Clota",0
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",7,"Horta-Guinardó",42,"la Clota",1
2012,7,"Horta-Guinardó",33,"el Baix Guinardó",7,"Horta-Guinardó",42,"la Clota",2
2012,7,"Horta-Guinardó",34,"Can Baró",7,"Horta-Guinardó",42,"la Clota",0
2012,7,"Horta-Guinardó",35,"el Guinardó",7,"Horta-Guinardó",42,"la Clota",0
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues",7,"Horta-Guinardó",42,"la Clota",0
2012,7,"Horta-Guinardó",37,"el Carmel",7,"Horta-Guinardó",42,"la Clota",6
2012,7,"Horta-Guinardó",38,"la Teixonera",7,"Horta-Guinardó",42,"la Clota",3
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",7,"Horta-Guinardó",42,"la Clota",0
2012,7,"Horta-Guinardó",40,"Montbau",7,"Horta-Guinardó",42,"la Clota",0
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron",7,"Horta-Guinardó",42,"la Clota",1
2012,7,"Horta-Guinardó",42,"la Clota",7,"Horta-Guinardó",42,"la Clota",13
2012,7,"Horta-Guinardó",43,"Horta",7,"Horta-Guinardó",42,"la Clota",6
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",7,"Horta-Guinardó",42,"la Clota",1
2012,8,"Nou Barris",45,"Porta",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",46,"el Turó de la Peira",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",47,"Can Peguera",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",48,"la Guineueta",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",49,"Canyelles",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",50,"les Roquetes",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",51,"Verdun",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",52,"la Prosperitat",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",53,"la Trinitat Nova",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",54,"Torre Baró",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",55,"Ciutat Meridiana",7,"Horta-Guinardó",42,"la Clota",0
2012,8,"Nou Barris",56,"Vallbona",7,"Horta-Guinardó",42,"la Clota",0
2012,9,"Sant Andreu",57,"la Trinitat Vella",7,"Horta-Guinardó",42,"la Clota",0
2012,9,"Sant Andreu",58,"Baró de Viver",7,"Horta-Guinardó",42,"la Clota",0
2012,9,"Sant Andreu",59,"el Bon Pastor",7,"Horta-Guinardó",42,"la Clota",0
2012,9,"Sant Andreu",60,"Sant Andreu",7,"Horta-Guinardó",42,"la Clota",0
2012,9,"Sant Andreu",61,"la Sagrera",7,"Horta-Guinardó",42,"la Clota",0
2012,9,"Sant Andreu",62,"el Congrés i els Indians",7,"Horta-Guinardó",42,"la Clota",0
2012,9,"Sant Andreu",63,"Navas",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",65,"el Clot",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",68,"el Poblenou",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",70,"el Besòs i el Maresme",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",71,"Provençals del Poblenou",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",72,"Sant Martí de Provençals",7,"Horta-Guinardó",42,"la Clota",0
2012,10,"Sant Martí",73,"la Verneda i la Pau",7,"Horta-Guinardó",42,"la Clota",0
2012,99,"No consta",99,"No consta",7,"Horta-Guinardó",42,"la Clota",0
2012,1,"Ciutat Vella",1,"el Raval",7,"Horta-Guinardó",43,"Horta",23
2012,1,"Ciutat Vella",2,"el Barri Gòtic",7,"Horta-Guinardó",43,"Horta",13
2012,1,"Ciutat Vella",3,"la Barceloneta",7,"Horta-Guinardó",43,"Horta",4
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",7,"Horta-Guinardó",43,"Horta",5
2012,2,"Eixample",5,"el Fort Pienc",7,"Horta-Guinardó",43,"Horta",15
2012,2,"Eixample",6,"la Sagrada Família",7,"Horta-Guinardó",43,"Horta",26
2012,2,"Eixample",7,"la Dreta de l'Eixample",7,"Horta-Guinardó",43,"Horta",14
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",7,"Horta-Guinardó",43,"Horta",12
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample",7,"Horta-Guinardó",43,"Horta",13
2012,2,"Eixample",10,"Sant Antoni",7,"Horta-Guinardó",43,"Horta",5
2012,3,"Sants-Montjuïc",11,"el Poble Sec",7,"Horta-Guinardó",43,"Horta",19
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",7,"Horta-Guinardó",43,"Horta",0
2012,3,"Sants-Montjuïc",13,"la Marina de Port",7,"Horta-Guinardó",43,"Horta",7
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla",7,"Horta-Guinardó",43,"Horta",1
2012,3,"Sants-Montjuïc",15,"Hostafrancs",7,"Horta-Guinardó",43,"Horta",1
2012,3,"Sants-Montjuïc",16,"la Bordeta",7,"Horta-Guinardó",43,"Horta",7
2012,3,"Sants-Montjuïc",17,"Sants - Badal",7,"Horta-Guinardó",43,"Horta",4
2012,3,"Sants-Montjuïc",18,"Sants",7,"Horta-Guinardó",43,"Horta",12
2012,4,"Les Corts",19,"les Corts",7,"Horta-Guinardó",43,"Horta",13
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon",7,"Horta-Guinardó",43,"Horta",6
2012,4,"Les Corts",21,"Pedralbes",7,"Horta-Guinardó",43,"Horta",1
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",7,"Horta-Guinardó",43,"Horta",0
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià",7,"Horta-Guinardó",43,"Horta",6
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",7,"Horta-Guinardó",43,"Horta",0
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",7,"Horta-Guinardó",43,"Horta",9
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",7,"Horta-Guinardó",43,"Horta",2
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",7,"Horta-Guinardó",43,"Horta",8
2012,6,"Gràcia",28,"Vallcarca i els Penitents",7,"Horta-Guinardó",43,"Horta",16
2012,6,"Gràcia",29,"el Coll",7,"Horta-Guinardó",43,"Horta",9
2012,6,"Gràcia",30,"la Salut",7,"Horta-Guinardó",43,"Horta",11
2012,6,"Gràcia",31,"la Vila de Gràcia",7,"Horta-Guinardó",43,"Horta",17
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",7,"Horta-Guinardó",43,"Horta",12
2012,7,"Horta-Guinardó",33,"el Baix Guinardó",7,"Horta-Guinardó",43,"Horta",6
2012,7,"Horta-Guinardó",34,"Can Baró",7,"Horta-Guinardó",43,"Horta",4
2012,7,"Horta-Guinardó",35,"el Guinardó",7,"Horta-Guinardó",43,"Horta",41
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues",7,"Horta-Guinardó",43,"Horta",44
2012,7,"Horta-Guinardó",37,"el Carmel",7,"Horta-Guinardó",43,"Horta",104
2012,7,"Horta-Guinardó",38,"la Teixonera",7,"Horta-Guinardó",43,"Horta",18
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",7,"Horta-Guinardó",43,"Horta",16
2012,7,"Horta-Guinardó",40,"Montbau",7,"Horta-Guinardó",43,"Horta",13
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron",7,"Horta-Guinardó",43,"Horta",9
2012,7,"Horta-Guinardó",42,"la Clota",7,"Horta-Guinardó",43,"Horta",6
2012,7,"Horta-Guinardó",43,"Horta",7,"Horta-Guinardó",43,"Horta",481
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",7,"Horta-Guinardó",43,"Horta",58
2012,8,"Nou Barris",45,"Porta",7,"Horta-Guinardó",43,"Horta",21
2012,8,"Nou Barris",46,"el Turó de la Peira",7,"Horta-Guinardó",43,"Horta",29
2012,8,"Nou Barris",47,"Can Peguera",7,"Horta-Guinardó",43,"Horta",5
2012,8,"Nou Barris",48,"la Guineueta",7,"Horta-Guinardó",43,"Horta",14
2012,8,"Nou Barris",49,"Canyelles",7,"Horta-Guinardó",43,"Horta",11
2012,8,"Nou Barris",50,"les Roquetes",7,"Horta-Guinardó",43,"Horta",25
2012,8,"Nou Barris",51,"Verdun",7,"Horta-Guinardó",43,"Horta",11
2012,8,"Nou Barris",52,"la Prosperitat",7,"Horta-Guinardó",43,"Horta",20
2012,8,"Nou Barris",53,"la Trinitat Nova",7,"Horta-Guinardó",43,"Horta",4
2012,8,"Nou Barris",54,"Torre Baró",7,"Horta-Guinardó",43,"Horta",0
2012,8,"Nou Barris",55,"Ciutat Meridiana",7,"Horta-Guinardó",43,"Horta",15
2012,8,"Nou Barris",56,"Vallbona",7,"Horta-Guinardó",43,"Horta",0
2012,9,"Sant Andreu",57,"la Trinitat Vella",7,"Horta-Guinardó",43,"Horta",1
2012,9,"Sant Andreu",58,"Baró de Viver",7,"Horta-Guinardó",43,"Horta",0
2012,9,"Sant Andreu",59,"el Bon Pastor",7,"Horta-Guinardó",43,"Horta",10
